Tester:     weka.experiment.PairedCorrectedTTester -G 61 -D 2 -R 2 -S 0.05 -result-matrix "weka.experiment.ResultMatrixPlainText -mean-prec 2 -stddev-prec 2 -col-name-width 0 -row-name-width 25 -mean-width 2 -stddev-width 2 -sig-width 1 -count-width 5 -print-col-names -print-row-names -enum-col-names"
Analysing:  Percent_incorrect
Datasets:   20
Resultsets: 60
Confidence: 0.05 (two tailed)
Sorted by:  -
Date:       4/25/22, 4:39 PM


Dataset                   (1) 1183082  | (2) (3) (4) (5) (6) (7) (8) (9) (10 (11 (12 (13 (14 (15 (16 (17 (18 (19 (20 (21) 1188 (22 (23 (24 (25 (26 (27 (28 (29 (30 (31 (32 (33 (34 (35 (36 (37 (38 (39 (40 (41) 9427 (42 (43 (44 (45 (46 (47 (48 (49 (50 (51 (52 (53 (54 (55 (56 (57 (58 (59 (60
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1                          (1)   18.76 |                                                                               15.61 *                                                                               13.95 *                                                                            
13                         (0)         |                                                                                                                                                                                                                                                        
14                         (0)         |                                                                                                                                                                                                                                                        
12                         (0)         |                                                                                                                                                                                                                                                        
15                         (0)         |                                                                                                                                                                                                                                                        
17                         (0)         |                                                                                                                                                                                                                                                        
18                         (0)         |                                                                                                                                                                                                                                                        
16                         (0)         |                                                                                                                                                                                                                                                        
11                         (0)         |                                                                                                                                                                                                                                                        
10                         (0)         |                                                                                                                                                                                                                                                        
9                          (0)         |                                                                                                                                                                                                                                                        
2                          (0)         |                                                                                                                                                                                                                                                        
3                          (0)         |                                                                                                                                                                                                                                                        
4                          (0)         |                                                                                                                                                                                                                                                        
5                          (0)         |                                                                                                                                                                                                                                                        
6                          (0)         |                                                                                                                                                                                                                                                        
19                         (0)         |                                                                                                                                                                                                                                                        
8                          (0)         |                                                                                                                                                                                                                                                        
7                          (0)         |                                                                                                                                                                                                                                                        
20                         (0)         |                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                               (v/ /* (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0)  (0/0 (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0)  (0/0 (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0


Key:
(1) 1183082
(2) 1112366
(3) 1105005
(4) 1134872
(5) 1190367
(6) 1155349
(7) 1063934
(8) 1086999
(9) 1167449
(10) 1241511
(11) 1110256
(12) 1262806
(13) 1128894
(14) 1133537
(15) 1089657
(16) 1154024
(17) 1140298
(18) 1111752
(19) 1120265
(20) 1152801
(21) 118842
(22) 131922
(23) 134046
(24) 139535
(25) 131538
(26) 127652
(27) 147558
(28) 139106
(29) 151272
(30) 175026
(31) 151869
(32) 152938
(33) 156739
(34) 161956
(35) 123870
(36) 152310
(37) 124713
(38) 162270
(39) 127570
(40) 162305
(41) 94279
(42) 80251
(43) 81371
(44) 78889
(45) 88871
(46) 105671
(47) 117349
(48) 74421
(49) 94237
(50) 88019
(51) 110329
(52) 129051
(53) 76535
(54) 107971
(55) 95669
(56) 96397
(57) 109019
(58) 99747
(59) 134881
(60) 87485

