Tester:     weka.experiment.PairedCorrectedTTester -G 12 -D 2 -R 2 -S 0.05 -result-matrix "weka.experiment.ResultMatrixPlainText -mean-prec 2 -stddev-prec 2 -col-name-width 0 -row-name-width 25 -mean-width 2 -stddev-width 2 -sig-width 1 -count-width 5 -print-col-names -print-row-names -enum-col-names"
Analysing:  Percent_correct
Datasets:   20
Resultsets: 60
Confidence: 0.05 (two tailed)
Sorted by:  -
Date:       4/25/22, 4:24 PM


Dataset                   (1) 81.23757 | (2) (3) (4) (5) (6) (7) (8) (9) (10 (11 (12 (13 (14 (15 (16 (17 (18 (19 (20 (21) 84.3 (22 (23 (24 (25 (26 (27 (28 (29 (30 (31 (32 (33 (34 (35 (36 (37 (38 (39 (40 (41) 86.0 (42 (43 (44 (45 (46 (47 (48 (49 (50 (51 (52 (53 (54 (55 (56 (57 (58 (59 (60
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1                          (1)   81.24 |                                                                               84.39 v                                                                               86.05 v                                                                            
13                         (0)         |                                                                                                                                                                                                                                                        
14                         (0)         |                                                                                                                                                                                                                                                        
12                         (0)         |                                                                                                                                                                                                                                                        
15                         (0)         |                                                                                                                                                                                                                                                        
17                         (0)         |                                                                                                                                                                                                                                                        
18                         (0)         |                                                                                                                                                                                                                                                        
16                         (0)         |                                                                                                                                                                                                                                                        
11                         (0)         |                                                                                                                                                                                                                                                        
10                         (0)         |                                                                                                                                                                                                                                                        
9                          (0)         |                                                                                                                                                                                                                                                        
2                          (0)         |                                                                                                                                                                                                                                                        
3                          (0)         |                                                                                                                                                                                                                                                        
4                          (0)         |                                                                                                                                                                                                                                                        
5                          (0)         |                                                                                                                                                                                                                                                        
6                          (0)         |                                                                                                                                                                                                                                                        
19                         (0)         |                                                                                                                                                                                                                                                        
8                          (0)         |                                                                                                                                                                                                                                                        
7                          (0)         |                                                                                                                                                                                                                                                        
20                         (0)         |                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                               (v/ /* (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0)  (1/0 (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0)  (1/0 (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/ (0/0/0


Key:
(1) 81.237579
(2) 80.876242
(3) 80.867209
(4) 80.171635
(5) 80.415537
(6) 80.155361
(7) 81.645741
(8) 80.733448
(9) 80.903342
(10) 81.311535
(11) 81.148948
(12) 81.501219
(13) 81.103785
(14) 80.805709
(15) 80.877969
(16) 81.181679
(17) 80.896035
(18) 81.690904
(19) 81.230241
(20) 81.510252
(21) 84.390244
(22) 84.616079
(23) 84.164408
(24) 84.317977
(25) 84.38121
(26) 84.44585
(27) 84.906513
(28) 84.111643
(29) 84.209575
(30) 84.491013
(31) 84.861349
(32) 84.545208
(33) 84.716828
(34) 84.843284
(35) 84.93361
(36) 83.89195
(37) 84.147773
(38) 84.27423
(39) 84.816186
(40) 84.31036
(41) 86.052394
(42) 86.169828
(43) 85.871725
(44) 85.781391
(45) 86.251129
(46) 85.439436
(47) 86.18011
(48) 85.909132
(49) 85.763324
(50) 86.198175
(51) 85.891067
(52) 86.821425
(53) 86.017523
(54) 85.97236
(55) 86.098817
(56) 85.816244
(57) 85.863969
(58) 86.252371
(59) 86.080752
(60) 85.76461

